Municipality,Fertility Rate,socio_economic_class,Age,Children,Year_1,Year_2,Year_3,Year_4,Year_5,Year_6,Year_7,Year_8,Year_9,Year_10
Aabenraa,1.963334289974378,3,25,0,,,1.0,,,,1.0,,1.0,
Aabenraa,1.761245221645469,3,25,0,1.0,,1.0,,1.0,1.0,,,1.0,1.0
Aabenraa,1.658377179936253,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aabenraa,1.7892820123511868,3,25,0,,,,,,1.0,1.0,,,
Aabenraa,1.6599477573051613,3,25,0,,,1.0,1.0,1.0,1.0,,1.0,1.0,
Aabenraa,1.7047194284191172,2,25,0,,1.0,,,,,,,,
Aabenraa,1.6109581602814922,3,25,0,1.0,1.0,,,,,1.0,1.0,,
Aabenraa,1.5777179531255279,3,25,0,1.0,,1.0,,,,,,,1.0
Aalborg,1.6846800401054625,3,25,0,1.0,,1.0,,1.0,,1.0,,,
Aalborg,1.4309291493036915,3,25,0,,1.0,,1.0,1.0,,,1.0,1.0,
Aalborg,1.2758825568718297,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.8968843054517128,3,25,0,1.0,1.0,,,1.0,,1.0,,1.0,
Aalborg,1.6919339437829568,3,25,0,,1.0,,,1.0,1.0,1.0,1.0,1.0,
Aalborg,1.4879464880451176,3,25,0,,,,1.0,,1.0,,,,1.0
Aalborg,1.7195088376697651,3,25,0,1.0,,1.0,,,,,1.0,,1.0
Aalborg,1.247517320513813,3,25,0,,,,1.0,1.0,,,,1.0,
Aalborg,1.3797001607806005,2,25,0,,,,,,,,,,
Aalborg,1.4446748740463728,3,25,0,1.0,,,1.0,1.0,,1.0,,,
Aalborg,1.771234597336514,3,25,0,1.0,,1.0,1.0,1.0,,,,,1.0
Aalborg,1.671361617595949,3,25,0,1.0,,1.0,1.0,1.0,1.0,,,1.0,
Aalborg,1.6535443936239502,3,25,0,,1.0,1.0,1.0,,,1.0,,1.0,1.0
Aalborg,1.579703604765964,3,25,0,1.0,,1.0,,1.0,1.0,,1.0,1.0,1.0
Aalborg,1.4696209301627186,3,25,0,,1.0,,,1.0,,1.0,,1.0,
Aalborg,1.695625185937089,3,25,0,,1.0,1.0,1.0,,1.0,,,1.0,
Aalborg,1.7127790333245958,3,25,0,1.0,1.0,,1.0,,,,1.0,,
Aalborg,1.8076430881575507,3,25,0,1.0,1.0,,1.0,1.0,1.0,1.0,,,
Aalborg,1.880395606172642,3,25,0,,,,,1.0,,,1.0,1.0,
Aalborg,1.4398675998426556,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.301409926442413,3,25,0,1.0,,,,,,1.0,1.0,1.0,1.0
Aalborg,1.4142926104658917,2,25,0,,,,,,,,,,
Aalborg,1.7714799601140812,3,25,0,1.0,1.0,,1.0,1.0,1.0,,1.0,1.0,1.0
Aalborg,1.8199996383596866,3,25,0,,1.0,1.0,,1.0,,1.0,1.0,1.0,
Aalborg,1.3947236511267072,2,25,0,,,,,,,,,,
Aalborg,1.828368740788851,3,25,0,,,1.0,,,,,1.0,,1.0
Aalborg,1.5832918474167053,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.5491883358682828,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.273974008573008,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.5086297874796117,3,25,0,,,,1.0,,1.0,,1.0,,1.0
Aalborg,1.4932213935729468,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.7480279896747535,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aalborg,1.7639694416442264,3,25,0,,,1.0,,,,1.0,,1.0,
Aalborg,1.6975907599617293,2,25,0,,,,,,,,,,1.0
Aalborg,1.3778130039775147,3,25,0,1.0,,,,1.0,,,,,1.0
Aalborg,1.4143393927064216,3,25,0,1.0,,,1.0,1.0,,,,,
Aalborg,1.6809445569069217,2,25,0,1.0,,,,,,,,,
Aalborg,1.6829079066487453,3,25,0,1.0,1.0,1.0,1.0,,,,1.0,,1.0
Aalborg,1.4736596434743106,3,25,0,,,,,,,1.0,1.0,,
Aalborg,1.461906591922789,1,25,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Aarhus,1.852348264760371,3,25,0,,,1.0,1.0,,,,,1.0,1.0
Aarhus,1.624026432144433,3,25,0,,,,,,,1.0,1.0,,1.0
Aarhus,1.63806766893966,3,25,0,,1.0,1.0,,1.0,,1.0,,1.0,1.0
Aarhus,1.6788999113888268,3,25,0,1.0,,,,1.0,,1.0,,,
Aarhus,1.5249869867625496,3,25,0,,,1.0,,1.0,1.0,1.0,,1.0,
Aarhus,1.7693814036105475,3,25,0,1.0,,1.0,,1.0,,1.0,,,
Aarhus,1.3496940185213204,3,25,0,1.0,1.0,,,,1.0,,1.0,1.0,
Aarhus,1.4863366867719487,3,25,0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,
